feature_1,feature_2,target
-7.859235312269232665e+00,2.465707513125671380e+00,0.000000000000000000e+00
2.611412047145140192e-01,-8.970220513976034926e-01,0.000000000000000000e+00
2.752823296065068925e-01,-5.962706743802678844e+00,0.000000000000000000e+00
-6.590156635125358209e-01,1.071337714535239183e+00,0.000000000000000000e+00
4.433682134224548044e+00,-1.554810654820942162e+00,0.000000000000000000e+00
-2.425480808679562728e+00,-1.505271130753609743e+00,1.000000000000000000e+00
2.746206353106222409e+00,9.862533289790533786e-01,1.000000000000000000e+00
-1.589280611301116419e+00,1.539802299340068181e+00,0.000000000000000000e+00
2.912326480441211896e-01,2.905934971598667538e+00,1.000000000000000000e+00
-2.106159281632057123e+00,-9.829864397933045783e-01,1.000000000000000000e+00
-1.176324459396473010e+00,-4.390544844396355728e+00,1.000000000000000000e+00
8.883608311937281066e-01,7.831658165396679916e-01,1.000000000000000000e+00
1.534036992738270141e-02,-7.037614001254421936e-01,0.000000000000000000e+00
-4.246112226151242730e+00,-1.261935968296077126e+00,1.000000000000000000e+00
-1.028143549580308402e+00,-2.406831807664856715e+00,1.000000000000000000e+00
-4.838571349980274050e-01,1.212152570443615129e+00,0.000000000000000000e+00
5.658557703631590385e+00,5.237334384955169009e-01,1.000000000000000000e+00
7.726511721682919331e-01,-2.233377472985013101e-01,0.000000000000000000e+00
-5.756313645897124687e+00,-7.954162634765063467e-02,1.000000000000000000e+00
1.806906298230793184e-01,7.389726337455858385e+00,1.000000000000000000e+00
-5.770828943433675695e-01,9.046420270008374009e-01,0.000000000000000000e+00
-1.041353091157299349e-01,-3.506034112858595897e+00,1.000000000000000000e+00
3.428468443545061639e+00,2.255799098060322194e+00,1.000000000000000000e+00
2.373095841129140737e+00,-2.728162364384216776e+00,0.000000000000000000e+00
4.208382932808297561e+00,-4.205553188376843110e+00,0.000000000000000000e+00
1.760571281400810761e+00,6.571366877429936082e+00,1.000000000000000000e+00
-2.971608975392065144e+00,-1.698893188808315635e+00,1.000000000000000000e+00
2.989540952629236581e-01,-1.510426962348597524e+00,0.000000000000000000e+00
-4.651990293198398518e+00,2.056889244180819809e-01,0.000000000000000000e+00
-3.186911141178314644e+00,1.420777291905544804e+00,0.000000000000000000e+00
-2.758272702701410228e+00,4.649803215052619620e+00,0.000000000000000000e+00
-2.349759877008711140e+00,-9.661845486170267394e-01,1.000000000000000000e+00
2.440551652109009151e+00,-3.692592949301865879e+00,0.000000000000000000e+00
6.823798038123882748e-01,3.921428262847284074e+00,1.000000000000000000e+00
-4.822449703683682642e+00,5.539015755969126653e-01,0.000000000000000000e+00
7.796483827452704851e-01,2.345468615331930184e+00,1.000000000000000000e+00
-3.710852132634245848e+00,-3.961369839252828928e+00,1.000000000000000000e+00
1.565824696850692810e+00,8.909540196995582306e-01,1.000000000000000000e+00
7.514785510376299493e-01,1.039344628490927569e+00,1.000000000000000000e+00
-2.040074164735472539e+00,6.967610914830106861e-01,0.000000000000000000e+00
8.792174198960437392e-01,-2.143054254079103327e+00,0.000000000000000000e+00
5.597323533434269471e+00,1.421498762735362575e+00,1.000000000000000000e+00
-3.573910491607946049e+00,1.969660825901489165e+00,0.000000000000000000e+00
-2.924045010681964207e+00,2.361253811227356003e+00,0.000000000000000000e+00
3.475786737022212414e+00,-2.462046955055131381e+00,0.000000000000000000e+00
2.890128387732965543e+00,1.238342780809494892e+00,1.000000000000000000e+00
2.466180479983469898e+00,5.690378947961842293e+00,1.000000000000000000e+00
-7.361643480086115243e-01,-2.261208493072468961e+00,1.000000000000000000e+00
-2.668543288876569886e+00,-2.447430854896314845e+00,1.000000000000000000e+00
-2.313051282423123634e-01,1.023455924449930610e+00,0.000000000000000000e+00
8.300723979900571647e-01,2.481549747108071635e+00,1.000000000000000000e+00
3.900567563372105834e-02,4.360602231471951029e+00,1.000000000000000000e+00
-7.939704997138682385e-01,8.160507499768856476e+00,0.000000000000000000e+00
1.877002043295018741e+00,-2.571472669248847431e+00,0.000000000000000000e+00
-3.212677494183337146e+00,1.447417245729555990e+00,0.000000000000000000e+00
-6.703883559775525303e-01,2.142001482276275404e+00,0.000000000000000000e+00
1.419712873720634594e+00,-2.184867379706183221e-01,0.000000000000000000e+00
-2.540381154205214820e+00,-4.544541674057594349e+00,1.000000000000000000e+00
-1.339544856201063228e+00,2.569196382970416970e+00,0.000000000000000000e+00
6.422812323906118559e-01,-3.737216336135964045e+00,0.000000000000000000e+00
5.195427775535459425e-01,1.155952139186510408e+00,1.000000000000000000e+00
-2.651572308603399097e+00,4.611753178365837202e-01,0.000000000000000000e+00
1.746261553379996889e-01,-3.428910893491869061e+00,0.000000000000000000e+00
1.073362081044849869e+00,1.682353579104703289e+00,1.000000000000000000e+00
3.249153729525831036e+00,3.161406156104709098e+00,1.000000000000000000e+00
-4.133008103871272709e+00,-2.813475119745368236e+00,1.000000000000000000e+00
1.545105801625979325e+00,1.541357852736626288e+00,1.000000000000000000e+00
1.545143058918143408e+00,1.155819447196416228e+01,1.000000000000000000e+00
1.712671532079500958e+00,3.406696920541796736e+00,1.000000000000000000e+00
2.862005290479606945e+00,1.954173753917394007e+00,1.000000000000000000e+00
-9.458077339210366752e-01,2.276907661479801614e+00,0.000000000000000000e+00
-2.318475643612715409e+00,-7.104558202200266237e-01,1.000000000000000000e+00
-1.456090643487310432e+00,2.456224181589676814e-01,0.000000000000000000e+00
6.943975700020525998e+00,-5.601795577775244617e+00,0.000000000000000000e+00
2.058780571123540959e+00,-4.838147613568955840e+00,0.000000000000000000e+00
-1.415795597368300518e+00,3.266851790902098873e+00,0.000000000000000000e+00
1.928400572863883111e-01,-3.233234333787918580e+00,0.000000000000000000e+00
-2.145911127779904781e+00,2.038793246804027515e+00,0.000000000000000000e+00
-2.191099895151410237e+00,6.493757687459246197e-01,0.000000000000000000e+00
1.367155197114413023e-01,-1.954801042817450707e+00,0.000000000000000000e+00
6.431832267975977402e+00,1.901757066954033792e+00,1.000000000000000000e+00
-6.075427759972821917e+00,5.593629443082829278e-01,0.000000000000000000e+00
-1.985359394305163949e+00,2.557300004388671777e+00,0.000000000000000000e+00
-2.377562215298102188e+00,-3.442093244006970698e-01,1.000000000000000000e+00
1.514961836941371320e+00,2.597265582510364545e+00,1.000000000000000000e+00
-3.600889221167328458e+00,-1.003503707522845012e+00,1.000000000000000000e+00
-1.424835933482868633e+00,-1.959987697721135680e+00,1.000000000000000000e+00
5.296362720843291072e+00,1.214945132882866652e+00,1.000000000000000000e+00
-3.782651863005135340e+00,2.753585841164328141e+00,0.000000000000000000e+00
6.366468591037899749e+00,3.097395781653440316e+00,1.000000000000000000e+00
-4.558109897862040683e+00,-1.452702218598754147e+00,1.000000000000000000e+00
3.800733447559868416e+00,-2.123008396856342017e+00,0.000000000000000000e+00
1.331458284438685302e+00,2.323902160288010332e+00,1.000000000000000000e+00
-2.780791414734248956e+00,-1.785760681854002274e-01,1.000000000000000000e+00
-9.723802020207218177e+00,-3.073162924002869723e+00,1.000000000000000000e+00
-7.577044541794808463e-01,-3.743349545894548491e+00,1.000000000000000000e+00
4.897233911794906192e+00,-4.290424133881898250e+00,0.000000000000000000e+00
-1.320133460090951338e+00,3.922217318582740253e-01,0.000000000000000000e+00
4.323819867198346323e+00,-4.307586453538318594e+00,0.000000000000000000e+00
3.489491256464878788e+00,3.069918305876114667e-02,1.000000000000000000e+00
-2.944525953143852792e+00,1.386310422789812202e+00,0.000000000000000000e+00
5.971790867204100905e-01,-1.800650631476384156e+00,0.000000000000000000e+00
2.094062549700565767e-01,-1.155940790585279654e+00,0.000000000000000000e+00
3.405520357537439313e-01,1.986392023563138931e+00,1.000000000000000000e+00
4.758050448436056179e+00,-3.713446496480547143e+00,0.000000000000000000e+00
6.399100123968800347e+00,-5.856263398567505440e+00,0.000000000000000000e+00
-4.553552851067497187e-01,1.764951619453728693e+00,0.000000000000000000e+00
8.429756032050981229e-01,-1.868098559461781605e+00,0.000000000000000000e+00
-6.243667510718260427e-01,-1.479002803976499303e+00,1.000000000000000000e+00
-1.768094270832635262e+00,2.548806291063074880e+00,0.000000000000000000e+00
1.071046457895141968e+00,-2.078728785781962518e+00,0.000000000000000000e+00
2.698799626299752230e+00,9.218985626298279445e-01,1.000000000000000000e+00
2.438586356516880382e+00,1.888886525770836711e+00,1.000000000000000000e+00
-2.486985032766217518e+00,-1.680543120590908934e+00,1.000000000000000000e+00
2.241880815369785562e+00,1.831110796300394528e+00,1.000000000000000000e+00
-6.270478189244439726e-02,3.519821499263459663e-01,0.000000000000000000e+00
3.832994687365274711e+00,-1.774714166507489921e+00,0.000000000000000000e+00
1.641292143510113100e+00,-6.065779573016819581e-01,0.000000000000000000e+00
-6.530436096816610858e-01,3.296330555961571207e+00,0.000000000000000000e+00
2.476249046964089651e+00,2.440528908001915465e+00,1.000000000000000000e+00
3.916436421462987205e+00,6.301152489827714642e-02,1.000000000000000000e+00
2.045858913884891717e+00,-9.308002697803681169e-01,0.000000000000000000e+00
9.724990574653262776e-01,-3.904291631030537557e-01,0.000000000000000000e+00
2.909878949781545820e-01,1.785471076310740868e+00,1.000000000000000000e+00
-2.454662049700417459e+00,6.277161827056380261e+00,0.000000000000000000e+00
-3.018052144499105971e+00,-3.642565838363196473e+00,1.000000000000000000e+00
3.474332620500203639e+00,2.374988081888807834e+00,1.000000000000000000e+00
1.872359451156465404e+00,1.885036527792839589e+00,1.000000000000000000e+00
-3.674031854074386733e-02,-2.691763114457494499e+00,1.000000000000000000e+00
2.274136745811790039e-01,-2.031485134536334947e+00,0.000000000000000000e+00
2.925359200253253356e+00,-4.411721445064159530e-01,0.000000000000000000e+00
-2.476491590377534635e+00,-9.641575249589803276e-01,1.000000000000000000e+00
1.238794362826873385e+00,-1.691173658411924796e+00,0.000000000000000000e+00
-2.466661186699294461e+00,7.310616344757369101e-01,0.000000000000000000e+00
7.348997133261683246e-01,-1.520829526113389285e+00,0.000000000000000000e+00
-1.413114916854968373e+00,6.961498120729088246e-01,0.000000000000000000e+00
-4.344253024491972148e+00,-4.222391323129665253e+00,1.000000000000000000e+00
-2.155332663757308254e+00,-6.403414551355417483e-01,1.000000000000000000e+00
9.327226967940137614e-01,4.426068650848655750e+00,1.000000000000000000e+00
2.572978869606058261e+00,-4.798155898902813354e-01,0.000000000000000000e+00
-5.704862370806648708e-02,-3.007588093913426519e+00,1.000000000000000000e+00
-5.553940797716970523e-02,-8.659759167604136332e-01,1.000000000000000000e+00
9.681556810142684100e-01,-2.481692830656968773e+00,0.000000000000000000e+00
1.558039542723516746e+00,4.598216739007733089e+00,1.000000000000000000e+00
-3.262804453705727692e-01,1.205135166296824378e+00,0.000000000000000000e+00
2.070431975133337765e+00,-1.203661415657508726e+00,0.000000000000000000e+00
6.722774454312503423e-01,3.777720234538457789e-02,1.000000000000000000e+00
2.930282956464951294e-01,-2.319029351566399555e+00,0.000000000000000000e+00
7.353052277682808890e-02,1.493994873736348428e+00,1.000000000000000000e+00
4.353430823385124881e+00,2.877812478255620476e+00,1.000000000000000000e+00
6.459547372534668597e+00,-2.302042688664148518e+00,0.000000000000000000e+00
2.616961910162034499e+00,5.500260172150552851e-01,1.000000000000000000e+00
6.569408799653016828e+00,-2.424894856065454185e+00,0.000000000000000000e+00
-2.519165526542328060e+00,-1.798177936332066462e+00,1.000000000000000000e+00
-6.371687172929420662e+00,-1.577265065042283254e+00,1.000000000000000000e+00
-2.277397984661093666e+00,4.511813594286229190e-01,0.000000000000000000e+00
1.025267927331478202e+00,5.628512517647658697e+00,1.000000000000000000e+00
2.851271514558150866e+00,-1.730710966987209165e+00,0.000000000000000000e+00
-2.695244014045073744e+00,1.475757514519517200e+00,0.000000000000000000e+00
-3.960699621061926301e+00,5.494376297563061229e+00,0.000000000000000000e+00
3.538320362163861255e+00,-1.407526956314114397e+00,0.000000000000000000e+00
-5.139403587272633800e+00,4.061617122496239851e+00,0.000000000000000000e+00
-3.436195357578536447e-01,3.713448935920385274e+00,0.000000000000000000e+00
-4.783282976383101293e+00,-1.798125068861318621e+00,1.000000000000000000e+00
1.573109915454949659e-02,1.409417812942261594e-01,1.000000000000000000e+00
-1.350196414437730974e+00,1.868549797042496241e+00,0.000000000000000000e+00
-3.202861288147783370e+00,-4.271384550638804845e-01,1.000000000000000000e+00
3.608868951356966059e-01,1.543316502176247162e+00,1.000000000000000000e+00
2.134844634266668706e+00,-3.373926275513607020e+00,0.000000000000000000e+00
-4.602342512206867298e+00,3.833030465695527411e+00,0.000000000000000000e+00
9.969420359387749508e-01,-2.245459609669660850e+00,0.000000000000000000e+00
4.653455926567568568e+00,3.470239028785759849e-01,1.000000000000000000e+00
3.537891552191479327e+00,2.025554442303268421e-01,1.000000000000000000e+00
6.182243774645961309e+00,5.266022527329613290e+00,1.000000000000000000e+00
-7.468924454372205535e-01,2.914712852863066139e+00,0.000000000000000000e+00
1.936127848755442749e+00,4.105894672597045769e+00,1.000000000000000000e+00
-2.894770381740313425e+00,2.058154379995317917e+00,0.000000000000000000e+00
3.175273460548763360e+00,-5.276218459269342631e+00,0.000000000000000000e+00
-3.549775537997325259e+00,-6.117696533280302162e+00,1.000000000000000000e+00
-8.082205033336729016e-01,2.152626767387886275e+00,0.000000000000000000e+00
4.507071156288084524e+00,2.222843412593255574e-01,1.000000000000000000e+00
4.885846636713875313e+00,-4.140304374644673935e+00,0.000000000000000000e+00
-5.110147318065464184e+00,-1.666430966898563293e-01,1.000000000000000000e+00
1.152196346817921935e+00,-9.808424428227932590e-02,0.000000000000000000e+00
-6.202326300119629821e+00,-2.673601185383652212e-01,1.000000000000000000e+00
-3.913408501514559656e+00,2.009017646490115272e+00,0.000000000000000000e+00
1.099794738290544860e+00,-2.819639358982065858e+00,0.000000000000000000e+00
-1.541600752010080733e+00,-3.177640565666854933e+00,1.000000000000000000e+00
-1.880372918195156173e-01,2.865426961503714676e+00,0.000000000000000000e+00
-2.957178139006630957e+00,1.512139546553533220e+00,0.000000000000000000e+00
-1.590772855117322360e+00,-2.378618496787032299e+00,1.000000000000000000e+00
-3.210910798636734675e-01,-3.105726967258122251e+00,1.000000000000000000e+00
-1.660947916041546124e+00,-3.593633677766545631e+00,1.000000000000000000e+00
5.894175398749167627e+00,1.057906559151858272e-01,1.000000000000000000e+00
-2.099176523977756226e+00,6.419397322026658692e-01,0.000000000000000000e+00
-3.369841490724888589e-01,-6.629087985996677812e-01,1.000000000000000000e+00
1.842500100130275653e+00,2.272523130141915537e+00,1.000000000000000000e+00
-1.591503442831582404e+00,-1.727454721934039927e+00,1.000000000000000000e+00
-8.251550914549320437e-01,-6.905763494206754061e+00,1.000000000000000000e+00
-4.545573186595656345e+00,4.100622802333573347e+00,0.000000000000000000e+00
4.934903140503850594e+00,-7.471081186691349574e-01,0.000000000000000000e+00
1.729670889167299386e+00,9.337504636306083183e-01,1.000000000000000000e+00
9.236642425365712228e+00,3.358724734303730308e+00,1.000000000000000000e+00
-3.837527744422996046e-01,-2.866621321801277489e+00,1.000000000000000000e+00
-4.819338960772717506e+00,6.103909076016693636e-01,0.000000000000000000e+00
-2.269052235852909938e+00,-4.266761128793022273e+00,1.000000000000000000e+00
-1.939718652727580039e+00,-3.244644010843185544e+00,1.000000000000000000e+00
5.061424905217694281e+00,2.644919270848351545e+00,1.000000000000000000e+00
-2.391792394985212816e-02,4.439832416670078885e+00,0.000000000000000000e+00
2.321049229428548966e-01,-2.583852603984790886e+00,0.000000000000000000e+00
4.569372231808971563e+00,1.616730131053976116e+00,1.000000000000000000e+00
-3.111738462979369402e+00,-5.710160342508245890e-01,1.000000000000000000e+00
-2.626854760154272217e+00,-4.148399192893008625e+00,1.000000000000000000e+00
2.778532642594924162e+00,5.728249921410391465e+00,1.000000000000000000e+00
-4.195702721457423401e+00,1.688907710071712476e+00,0.000000000000000000e+00
-1.951927707365481490e+00,-1.461376151294088599e+00,1.000000000000000000e+00
-1.777181772716607489e+00,-2.591972309039447975e+00,1.000000000000000000e+00
1.455648838344809626e-01,-2.492850349233113327e+00,0.000000000000000000e+00
8.113704773395165049e-01,-1.507143283474108586e-01,0.000000000000000000e+00
-7.168441405992291848e-01,-2.722690986124793433e+00,1.000000000000000000e+00
-1.730313991704998333e+00,2.266173677477268278e+00,0.000000000000000000e+00
1.502751562873142266e+00,-2.932665734395653256e+00,0.000000000000000000e+00
2.979969162876776045e-01,2.254161370115367102e+00,1.000000000000000000e+00
-5.008215843364115294e+00,1.630080577139805253e+00,0.000000000000000000e+00
-1.987871276837540169e+00,1.711796005779477881e+00,0.000000000000000000e+00
-2.289777469627550577e+00,-5.414646301993556676e+00,1.000000000000000000e+00
-4.882627313649487988e+00,1.442548399841459827e-01,0.000000000000000000e+00
7.791675051644455507e-01,-2.712949875313225512e+00,0.000000000000000000e+00
1.915777376332121751e+00,-4.984560186806879400e+00,0.000000000000000000e+00
-1.982393959419497254e-01,-3.633048599287369562e+00,1.000000000000000000e+00
-1.955508323406477622e+00,1.421960139492420561e-01,0.000000000000000000e+00
-2.581240095851857319e+00,-1.153666632689476002e+00,1.000000000000000000e+00
3.018878427643321594e+00,-1.730675608569446133e+00,0.000000000000000000e+00
2.507076336195425359e+00,-3.389120563972854328e+00,0.000000000000000000e+00
1.589412533745848233e+00,4.324705861973701104e+00,1.000000000000000000e+00
-7.414933500381867937e+00,-2.390685766411430269e+00,1.000000000000000000e+00
1.731216381541619942e+00,-6.091361581289780336e-01,0.000000000000000000e+00
1.113437620113926441e+00,-1.811955560147461730e+00,0.000000000000000000e+00
2.597693624186997452e-01,-4.670317061762384592e-01,0.000000000000000000e+00
3.503346184979422073e+00,7.632625299036392974e-01,1.000000000000000000e+00
1.012807986225606527e+00,-1.235630898367402253e+00,0.000000000000000000e+00
-1.462818672217480742e+00,-1.297674563458862673e+00,1.000000000000000000e+00
1.183356427134890421e+00,-1.262953442460788889e+00,0.000000000000000000e+00
8.693245706892385183e-01,6.226202395936315526e+00,1.000000000000000000e+00
2.613374110295076935e+00,-9.780705965035234595e-01,0.000000000000000000e+00
3.603641766491834542e+00,-1.224226119064654172e+00,0.000000000000000000e+00
-6.114373605533561573e+00,-3.024258932752212026e+00,1.000000000000000000e+00
-5.612375763077567470e+00,-1.054540452123926109e+00,1.000000000000000000e+00
5.525513756865509801e-02,5.029311936825847873e+00,1.000000000000000000e+00
9.807821212924878740e-01,-6.573015864265927544e-01,0.000000000000000000e+00
2.488216743550467402e+00,-6.633405927023655835e+00,0.000000000000000000e+00
7.068436743256978350e-01,2.312595581660900734e+00,1.000000000000000000e+00
-4.435758737339524416e+00,3.431262129620787249e+00,0.000000000000000000e+00
1.015489222483242360e+00,-1.245863741702403882e+00,0.000000000000000000e+00
1.898345598318854410e+00,6.812078573413187677e+00,1.000000000000000000e+00
5.455987651754854451e-01,7.446617589010082749e-01,1.000000000000000000e+00
-1.378082698620732405e+00,-2.549533108394375525e+00,1.000000000000000000e+00
2.491007449632737014e+00,-2.568251477726601451e+00,0.000000000000000000e+00
2.146987116581773880e-01,-1.432972340295350033e+00,0.000000000000000000e+00
1.436939477239176144e+00,1.000986315860845410e+00,1.000000000000000000e+00
3.112619832773698469e+00,-1.530049196564241321e+00,0.000000000000000000e+00
-8.096248058801137626e-01,-2.936291147346921981e+00,1.000000000000000000e+00
-1.332879780228334088e+00,1.131901479134555855e+00,0.000000000000000000e+00
2.270965849936055658e+00,-2.766495972532876380e+00,0.000000000000000000e+00
2.608817760316980650e+00,4.066913576414853182e+00,1.000000000000000000e+00
1.240304709671102623e+00,5.630387437674198026e+00,1.000000000000000000e+00
-2.321367597310719066e+00,-3.733964109934251319e+00,1.000000000000000000e+00
-5.336160746712836023e+00,4.488132934467548907e+00,0.000000000000000000e+00
1.963096969062173347e+00,-1.667540127313651976e-01,0.000000000000000000e+00
8.399058789594608943e-01,-3.376467141895129309e+00,0.000000000000000000e+00
7.337255938850478998e+00,3.876635459256825289e-01,1.000000000000000000e+00
3.281843838146787928e-01,2.177299871696076750e+00,1.000000000000000000e+00
1.443027695210139738e+00,6.716520728373941429e-01,1.000000000000000000e+00
-2.371423366335935867e+00,1.414405071407987213e+00,0.000000000000000000e+00
5.646073489425100789e+00,4.036260138464933256e+00,1.000000000000000000e+00
4.779559879918191534e+00,-1.533647029293555786e+00,0.000000000000000000e+00
-2.968814460775742514e+00,-3.773607602989444421e-01,1.000000000000000000e+00
1.671747368660838062e-01,3.282574555412845818e+00,1.000000000000000000e+00
-5.077393889144458328e+00,4.588650958381840894e+00,0.000000000000000000e+00
-4.740236957369682314e-01,-1.280643209842259989e+00,1.000000000000000000e+00
-3.036313125780503164e+00,-4.964570015597309371e+00,1.000000000000000000e+00
2.469511751885743678e+00,2.199539015652116625e-01,1.000000000000000000e+00
-3.869882699223161637e+00,-3.885236316190848527e+00,1.000000000000000000e+00
-1.007354097870384546e+00,5.007064575868178657e+00,0.000000000000000000e+00
-7.787740540908143494e-01,-4.509428859354319030e+00,1.000000000000000000e+00
-7.372291922578322332e-01,-8.181707092430106076e-01,1.000000000000000000e+00
-8.090659928824715408e+00,-1.628845995534366209e-01,1.000000000000000000e+00
-6.928035906260339161e-01,2.088619094440255175e+00,0.000000000000000000e+00
5.546868284836035556e+00,3.379695088643272172e+00,1.000000000000000000e+00
-8.066660716644915574e-01,-3.319577726225010572e+00,1.000000000000000000e+00
7.720079409749581068e+00,1.776553020434647745e-01,1.000000000000000000e+00
4.178787573883861045e-02,-7.237526133000983519e-02,0.000000000000000000e+00
5.942542823035660282e-01,-4.330812357718282213e-01,0.000000000000000000e+00
-1.720986020640708825e+00,-1.640576823721176414e+00,1.000000000000000000e+00
-9.825981064799516052e-02,-1.630274313401294917e+00,1.000000000000000000e+00
-2.138537348031492868e+00,3.192906830756905290e-01,0.000000000000000000e+00
-7.649316522625656534e-01,4.511978965748065562e+00,0.000000000000000000e+00
-7.952909425179035985e+00,3.274520555767385321e+00,0.000000000000000000e+00
3.738255577492886950e+00,-6.220170697224448375e+00,0.000000000000000000e+00
-1.028062782241046413e+00,-1.114322597987374319e+00,1.000000000000000000e+00
-4.222535084153463458e+00,-2.333450062772625788e+00,1.000000000000000000e+00
-3.331727536397486311e+00,5.256811330270868332e+00,0.000000000000000000e+00
2.807035179442383566e+00,3.814665284982476479e+00,1.000000000000000000e+00
2.165016192129704642e+00,-3.387155313651686761e+00,0.000000000000000000e+00
-1.573560798839320984e+00,1.468123683683754122e+00,0.000000000000000000e+00
-3.666383426675836166e+00,2.138995290517164083e+00,0.000000000000000000e+00
-7.209761944744046414e-01,-1.124462422648791815e+00,1.000000000000000000e+00
2.132879904610475386e+00,1.332789934458119774e+00,1.000000000000000000e+00
-1.082898497457239761e+00,3.477989410092744205e+00,0.000000000000000000e+00
-3.243189982799691951e+00,1.847806820832791352e+00,0.000000000000000000e+00
1.779303773905151154e+00,-9.286393179419708543e-01,0.000000000000000000e+00
9.783990667263540164e-01,-3.753340729155909550e+00,0.000000000000000000e+00
2.772081057620702893e+00,-5.547064093289670872e-01,0.000000000000000000e+00
-1.568169061557118660e+00,3.147027677510667587e+00,0.000000000000000000e+00
-2.113031071628277857e+00,-4.225383889090679190e+00,1.000000000000000000e+00
-4.669887520571711192e+00,1.818029854036918858e+00,0.000000000000000000e+00
-3.841288057488849272e+00,5.264382545953093739e+00,0.000000000000000000e+00
-6.245788223651166149e+00,5.089369104870114846e+00,0.000000000000000000e+00
6.330524016078552529e-01,-2.901393356111771626e-01,0.000000000000000000e+00
-1.634757260426848546e+00,1.197408343056212132e+00,0.000000000000000000e+00
-1.129041072745451402e-01,3.309905646049565497e+00,0.000000000000000000e+00
3.426829459861189253e-01,4.509052843856328208e-01,1.000000000000000000e+00
-1.090836636641567603e+00,-1.708368711632023695e-01,1.000000000000000000e+00
9.234053066761775952e-01,-5.130505177969876485e+00,0.000000000000000000e+00
-4.044556266317139048e+00,2.229792282068145060e+00,0.000000000000000000e+00
5.125963143838255798e-01,-5.519500090580373719e-01,0.000000000000000000e+00
5.530179919617947415e-02,1.042745116085013191e+00,1.000000000000000000e+00
-1.619279040928084612e+00,-2.334914176206937864e+00,1.000000000000000000e+00
5.875357652930446317e-01,-2.935118332845096045e+00,0.000000000000000000e+00
1.224758267143415402e+00,-5.107750812713520716e+00,0.000000000000000000e+00
3.087466911976930906e+00,1.417792447239129006e+00,1.000000000000000000e+00
7.680892029416269695e-01,2.948072951836541833e+00,1.000000000000000000e+00
4.996423333387729926e+00,3.043110195054391287e+00,1.000000000000000000e+00
-5.522622693994936327e+00,-3.838730900207104391e+00,1.000000000000000000e+00
-1.874455733087036613e+00,7.827315063250135652e-02,0.000000000000000000e+00
1.552977061407369241e+00,-2.177231439460396878e+00,0.000000000000000000e+00
5.603002934312349970e-01,-2.266148797059967634e+00,0.000000000000000000e+00
-1.834553408975844846e+00,-4.219983290544666588e+00,1.000000000000000000e+00
-2.769699738332712879e+00,-4.055053816849000903e+00,1.000000000000000000e+00
-2.927619758931998106e+00,3.160925389823518561e+00,0.000000000000000000e+00
